   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
 2129 0f96 00C0      		rjmp .L136
 2130               	.L131:
 2131 0f98 D093 0000 		sts (currentstate+16)+1,r29
 2132 0f9c C093 0000 		sts currentstate+16,r28
 2133 0fa0 00C0      		rjmp .L132
 2134               	.L127:
 2135 0fa2 D093 0000 		sts (currentstate+14)+1,r29
 2136 0fa6 C093 0000 		sts currentstate+14,r28
 2137 0faa 00C0      		rjmp .L128
 2138               	.L123:
 2139 0fac D093 0000 		sts (currentstate+12)+1,r29
 2140 0fb0 C093 0000 		sts currentstate+12,r28
 2141 0fb4 00C0      		rjmp .L124
 2142               	.L119:
 2143 0fb6 D093 0000 		sts (currentstate+10)+1,r29
 2144 0fba C093 0000 		sts currentstate+10,r28
 2145 0fbe 00C0      		rjmp .L120
 2146               	.L115:
 2147 0fc0 D093 0000 		sts (currentstate+8)+1,r29
 2148 0fc4 C093 0000 		sts currentstate+8,r28
 2149 0fc8 00C0      		rjmp .L116
 2150               	.L111:
 2151 0fca D093 0000 		sts (currentstate+6)+1,r29
 2152 0fce C093 0000 		sts currentstate+6,r28
 2153 0fd2 00C0      		rjmp .L112
 2154               	.L107:
 2155 0fd4 D093 0000 		sts (currentstate+4)+1,r29
 2156 0fd8 C093 0000 		sts currentstate+4,r28
 2157 0fdc 00C0      		rjmp .L108
 2158               	.L103:
 2159 0fde D093 0000 		sts (currentstate+2)+1,r29
 2160 0fe2 C093 0000 		sts currentstate+2,r28
 2161 0fe6 00C0      		rjmp .L104
 2162               	.L99:
 2163 0fe8 D093 0000 		sts (currentstate)+1,r29
 2164 0fec C093 0000 		sts currentstate,r28
 2165 0ff0 00C0      		rjmp .L100
 2166               	.L101:
 2167               	.LM215:
 2168 0ff2 8091 0000 		lds r24,brightness+2
 2169 0ff6 9091 0000 		lds r25,(brightness+2)+1
 2170 0ffa 845F      		subi r24,lo8(500)
 2171 0ffc 9140      		sbci r25,hi8(500)
 2172 0ffe 04F0      		brlt .+2
 2173 1000 00C0      		rjmp .L102
 2174 1002 8091 0000 		lds r24,brightness+2
 2175 1006 9091 0000 		lds r25,(brightness+2)+1
 2176 100a 0A96      		adiw r24,10
 2177 100c 9093 0000 		sts (brightness+2)+1,r25
 2178 1010 8093 0000 		sts brightness+2,r24
 2179 1014 00C0      		rjmp .L102
 2180               	.LVL42:
 2181               	.L97:
 2182 1016 8091 0000 		lds r24,brightness
 2183 101a 9091 0000 		lds r25,(brightness)+1
 2184 101e 845F      		subi r24,lo8(500)
 2185 1020 9140      		sbci r25,hi8(500)
 2186               	.LVL43:
 2187 1022 04F0      		brlt .+2
 2188 1024 00C0      		rjmp .L98
 2189 1026 8091 0000 		lds r24,brightness
 2190 102a 9091 0000 		lds r25,(brightness)+1
 2191 102e 0A96      		adiw r24,10
 2192 1030 9093 0000 		sts (brightness)+1,r25
 2193 1034 8093 0000 		sts brightness,r24
 2194 1038 00C0      		rjmp .L98
 2195               	.LVL44:
 2196               	.L109:
 2197 103a 8091 0000 		lds r24,brightness+6
 2198 103e 9091 0000 		lds r25,(brightness+6)+1
 2199 1042 845F      		subi r24,lo8(500)
 2200 1044 9140      		sbci r25,hi8(500)
 2201 1046 04F0      		brlt .+2
 2202 1048 00C0      		rjmp .L110
 2203 104a 8091 0000 		lds r24,brightness+6
 2204 104e 9091 0000 		lds r25,(brightness+6)+1
 2205 1052 0A96      		adiw r24,10
 2206 1054 9093 0000 		sts (brightness+6)+1,r25
 2207 1058 8093 0000 		sts brightness+6,r24
 2208 105c 00C0      		rjmp .L110
 2209               	.L105:
 2210 105e 8091 0000 		lds r24,brightness+4
 2211 1062 9091 0000 		lds r25,(brightness+4)+1
 2212 1066 845F      		subi r24,lo8(500)
 2213 1068 9140      		sbci r25,hi8(500)
 2214 106a 04F0      		brlt .+2
 2215 106c 00C0      		rjmp .L106
 2216 106e 8091 0000 		lds r24,brightness+4
 2217 1072 9091 0000 		lds r25,(brightness+4)+1
 2218 1076 0A96      		adiw r24,10
 2219 1078 9093 0000 		sts (brightness+4)+1,r25
 2220 107c 8093 0000 		sts brightness+4,r24
 2221 1080 00C0      		rjmp .L106
 2222               	.L117:
 2223 1082 8091 0000 		lds r24,brightness+10
 2224 1086 9091 0000 		lds r25,(brightness+10)+1
 2225 108a 845F      		subi r24,lo8(500)
 2226 108c 9140      		sbci r25,hi8(500)
 2227 108e 04F0      		brlt .+2
 2228 1090 00C0      		rjmp .L118
 2229 1092 8091 0000 		lds r24,brightness+10
 2230 1096 9091 0000 		lds r25,(brightness+10)+1
 2231 109a 0A96      		adiw r24,10
 2232 109c 9093 0000 		sts (brightness+10)+1,r25
 2233 10a0 8093 0000 		sts brightness+10,r24
 2234 10a4 00C0      		rjmp .L118
 2235               	.L113:
 2236 10a6 8091 0000 		lds r24,brightness+8
 2237 10aa 9091 0000 		lds r25,(brightness+8)+1
 2238 10ae 845F      		subi r24,lo8(500)
 2239 10b0 9140      		sbci r25,hi8(500)
 2240 10b2 04F0      		brlt .+2
 2241 10b4 00C0      		rjmp .L114
 2242 10b6 8091 0000 		lds r24,brightness+8
 2243 10ba 9091 0000 		lds r25,(brightness+8)+1
 2244 10be 0A96      		adiw r24,10
 2245 10c0 9093 0000 		sts (brightness+8)+1,r25
 2246 10c4 8093 0000 		sts brightness+8,r24
 2247 10c8 00C0      		rjmp .L114
 2248               	.L125:
 2249 10ca 8091 0000 		lds r24,brightness+14
 2250 10ce 9091 0000 		lds r25,(brightness+14)+1
 2251 10d2 845F      		subi r24,lo8(500)
 2252 10d4 9140      		sbci r25,hi8(500)
 2253 10d6 04F0      		brlt .+2
 2254 10d8 00C0      		rjmp .L126
 2255 10da 8091 0000 		lds r24,brightness+14
 2256 10de 9091 0000 		lds r25,(brightness+14)+1
 2257 10e2 0A96      		adiw r24,10
 2258 10e4 9093 0000 		sts (brightness+14)+1,r25
 2259 10e8 8093 0000 		sts brightness+14,r24
 2260 10ec 00C0      		rjmp .L126
 2261               	.L121:
 2262 10ee 8091 0000 		lds r24,brightness+12
 2263 10f2 9091 0000 		lds r25,(brightness+12)+1
 2264 10f6 845F      		subi r24,lo8(500)
 2265 10f8 9140      		sbci r25,hi8(500)
 2266 10fa 04F0      		brlt .+2
 2267 10fc 00C0      		rjmp .L122
 2268 10fe 8091 0000 		lds r24,brightness+12
 2269 1102 9091 0000 		lds r25,(brightness+12)+1
 2270 1106 0A96      		adiw r24,10
 2271 1108 9093 0000 		sts (brightness+12)+1,r25
 2272 110c 8093 0000 		sts brightness+12,r24
 2273 1110 00C0      		rjmp .L122
 2274               	.L133:
 2275 1112 8091 0000 		lds r24,brightness+18
 2276 1116 9091 0000 		lds r25,(brightness+18)+1
 2277 111a 845F      		subi r24,lo8(500)
 2278 111c 9140      		sbci r25,hi8(500)
 2279 111e 04F0      		brlt .+2
 2280 1120 00C0      		rjmp .L134
 2281 1122 8091 0000 		lds r24,brightness+18
 2282 1126 9091 0000 		lds r25,(brightness+18)+1
 2283 112a 0A96      		adiw r24,10
 2284 112c 9093 0000 		sts (brightness+18)+1,r25
 2285 1130 8093 0000 		sts brightness+18,r24
 2286 1134 00C0      		rjmp .L134
 2287               	.L129:
 2288 1136 8091 0000 		lds r24,brightness+16
 2289 113a 9091 0000 		lds r25,(brightness+16)+1
 2290 113e 845F      		subi r24,lo8(500)
 2291 1140 9140      		sbci r25,hi8(500)
 2292 1142 04F0      		brlt .+2
 2293 1144 00C0      		rjmp .L130
 2294 1146 8091 0000 		lds r24,brightness+16
 2295 114a 9091 0000 		lds r25,(brightness+16)+1
 2296 114e 0A96      		adiw r24,10
 2297 1150 9093 0000 		sts (brightness+16)+1,r25
 2298 1154 8093 0000 		sts brightness+16,r24
 2299 1158 00C0      		rjmp .L130
 2300               	.L148:
 2301 115a 8091 0000 		lds r24,brightness+22
 2302 115e 9091 0000 		lds r25,(brightness+22)+1
 2303 1162 845F      		subi r24,lo8(500)
 2304 1164 9140      		sbci r25,hi8(500)
 2305 1166 04F0      		brlt .+2
 2306 1168 00C0      		rjmp .L142
 2307 116a 8091 0000 		lds r24,brightness+22
 2308 116e 9091 0000 		lds r25,(brightness+22)+1
 2309 1172 0A96      		adiw r24,10
 2310 1174 9093 0000 		sts (brightness+22)+1,r25
 2311 1178 8093 0000 		sts brightness+22,r24
 2312 117c 00C0      		rjmp .L142
 2313               	.L137:
 2314 117e 8091 0000 		lds r24,brightness+20
 2315 1182 9091 0000 		lds r25,(brightness+20)+1
 2316 1186 845F      		subi r24,lo8(500)
 2317 1188 9140      		sbci r25,hi8(500)
 2318 118a 04F0      		brlt .+2
 2319 118c 00C0      		rjmp .L138
 2320 118e 8091 0000 		lds r24,brightness+20
 2321 1192 9091 0000 		lds r25,(brightness+20)+1
 2322 1196 0A96      		adiw r24,10
 2323 1198 9093 0000 		sts (brightness+20)+1,r25
 2324 119c 8093 0000 		sts brightness+20,r24
 2325 11a0 00C0      		rjmp .L138
 2326               	.LBE31:
 2327               	.LFE4:
 2329               	.global	__vector_5
 2331               	__vector_5:
 2332               	.LFB5:
 2333               	.LM216:
 2334 11a2 1F92      		push __zero_reg__
 2335 11a4 0F92      		push r0
 2336 11a6 0FB6      		in r0,__SREG__
 2337 11a8 0F92      		push r0
 2338 11aa 1124      		clr __zero_reg__
 2339 11ac 0F93      		push r16
 2340 11ae 1F93      		push r17
 2341 11b0 2F93      		push r18
 2342 11b2 3F93      		push r19
 2343 11b4 4F93      		push r20
 2344 11b6 5F93      		push r21
 2345 11b8 6F93      		push r22
 2346 11ba 7F93      		push r23
 2347 11bc 8F93      		push r24
 2348 11be 9F93      		push r25
 2349 11c0 AF93      		push r26
 2350 11c2 BF93      		push r27
 2351 11c4 EF93      		push r30
 2352 11c6 FF93      		push r31
 2353               	/* prologue: Signal */
 2354               	/* frame size = 0 */
 2355               	.LM217:
 2356 11c8 8091 0000 		lds r24,tick
 2357 11cc 9091 0000 		lds r25,(tick)+1
 2358 11d0 A091 0000 		lds r26,(tick)+2
 2359 11d4 B091 0000 		lds r27,(tick)+3
 2360 11d8 0196      		adiw r24,1
 2361 11da A11D      		adc r26,__zero_reg__
 2362 11dc B11D      		adc r27,__zero_reg__
 2363 11de 8093 0000 		sts tick,r24
 2364 11e2 9093 0000 		sts (tick)+1,r25
 2365 11e6 A093 0000 		sts (tick)+2,r26
 2366 11ea B093 0000 		sts (tick)+3,r27
 2367               	.LM218:
 2368 11ee 6091 0000 		lds r22,tick
 2369 11f2 7091 0000 		lds r23,(tick)+1
 2370 11f6 8091 0000 		lds r24,(tick)+2
 2371 11fa 9091 0000 		lds r25,(tick)+3
 2372 11fe 25E0      		ldi r18,lo8(5)
 2373 1200 30E0      		ldi r19,hi8(5)
 2374 1202 40E0      		ldi r20,hlo8(5)
 2375 1204 50E0      		ldi r21,hhi8(5)
 2376 1206 00D0      		rcall __divmodsi4
 2377 1208 6115      		cp r22,__zero_reg__
 2378 120a 7105      		cpc r23,__zero_reg__
 2379 120c 8105      		cpc r24,__zero_reg__
 2380 120e 9105      		cpc r25,__zero_reg__
 2381 1210 01F0      		breq .+2
 2382 1212 00C0      		rjmp .L189
 2383               	.LBB37:
 2384               	.LBB38:
 2385               	.LM219:
 2386 1214 81E0      		ldi r24,lo8(1)
 2387 1216 87B9      		out 39-32,r24
 2388               	.LM220:
 2389 1218 369A      		sbi 38-32,6
 2390               	.L151:
 2391               	.LM221:
 2392 121a 3699      		sbic 38-32,6
 2393 121c 00C0      		rjmp .L151
 2394               	.LM222:
 2395 121e 84B1      		in r24,36-32
 2396               	.LVL45:
 2397               	.LM223:
 2398 1220 45B1      		in r20,37-32
 2399               	.LVL46:
 2400               	.LBE38:
 2401               	.LBE37:
 2402               	.LM224:
 2403 1222 342F      		mov r19,r20
 2404               	.LVL47:
 2405 1224 20E0      		ldi r18,lo8(0)
 2406               	.LVL48:
 2407 1226 90E0      		ldi r25,lo8(0)
 2408               	.LVL49:
 2409 1228 282B      		or r18,r24
 2410 122a 392B      		or r19,r25
 2411               	.LVL50:
 2412 122c 2C52      		subi r18,lo8(300)
 2413 122e 3140      		sbci r19,hi8(300)
 2414               	.LVL51:
 2415 1230 04F4      		brge .+2
 2416 1232 00C0      		rjmp .L192
 2417               	.LM225:
 2418 1234 8091 0000 		lds r24,lightness_counter
 2419 1238 9091 0000 		lds r25,(lightness_counter)+1
 2420 123c 8436      		cpi r24,100
 2421 123e 9105      		cpc r25,__zero_reg__
 2422 1240 04F4      		brge .L154
 2423               	.LM226:
 2424 1242 0196      		adiw r24,1
 2425 1244 9093 0000 		sts (lightness_counter)+1,r25
 2426 1248 8093 0000 		sts lightness_counter,r24
 2427               	.L154:
 2428               	.LM227:
 2429 124c 8091 0000 		lds r24,activity
 2430 1250 9091 0000 		lds r25,(activity)+1
 2431 1254 A091 0000 		lds r26,(activity)+2
 2432 1258 B091 0000 		lds r27,(activity)+3
 2433 125c 8456      		subi r24,lo8(-(-100))
 2434 125e 9040      		sbci r25,hi8(-(-100))
 2435 1260 A040      		sbci r26,hlo8(-(-100))
 2436 1262 B040      		sbci r27,hhi8(-(-100))
 2437 1264 8093 0000 		sts activity,r24
 2438 1268 9093 0000 		sts (activity)+1,r25
 2439 126c A093 0000 		sts (activity)+2,r26
 2440 1270 B093 0000 		sts (activity)+3,r27
 2441               	.LM228:
 2442 1274 8091 0000 		lds r24,activity
 2443 1278 9091 0000 		lds r25,(activity)+1
 2444 127c A091 0000 		lds r26,(activity)+2
 2445 1280 B091 0000 		lds r27,(activity)+3
 2446 1284 8951      		subi r24,lo8(-999)
 2447 1286 9C4F      		sbci r25,hi8(-999)
 2448 1288 AF4F      		sbci r26,hlo8(-999)
 2449 128a BF4F      		sbci r27,hhi8(-999)
 2450               	.LVL52:
 2451 128c 04F0      		brlt .+2
 2452 128e 00C0      		rjmp .L193
 2453               	.L153:
 2454               	.LBB39:
 2455               	.LM229:
 2456 1290 00D0      		rcall rand
 2457               	.LVL53:
 2458               	.LBB51:
 2459               	.LBB58:
 2460 1292 0091 0000 		lds r16,activity
 2461 1296 1091 0000 		lds r17,(activity)+1
 2462 129a 2091 0000 		lds r18,(activity)+2
 2463 129e 3091 0000 		lds r19,(activity)+3
 2464 12a2 68EE      		ldi r22,lo8(1000)
 2465 12a4 73E0      		ldi r23,hi8(1000)
 2466 12a6 00D0      		rcall __divmodhi4
 2467 12a8 AC01      		movw r20,r24
 2468 12aa 6627      		clr r22
 2469 12ac 57FD      		sbrc r21,7
 2470 12ae 6095      		com r22
 2471 12b0 762F      		mov r23,r22
 2472               	.LVL54:
 2473 12b2 400F      		add r20,r16
 2474 12b4 511F      		adc r21,r17
 2475 12b6 621F      		adc r22,r18
 2476 12b8 731F      		adc r23,r19
 2477               	.LM230:
 2478 12ba 4032      		cpi r20,lo8(800)
 2479 12bc 83E0      		ldi r24,hi8(800)
 2480 12be 5807      		cpc r21,r24
 2481 12c0 80E0      		ldi r24,hlo8(800)
 2482 12c2 6807      		cpc r22,r24
 2483 12c4 80E0      		ldi r24,hhi8(800)
 2484 12c6 7807      		cpc r23,r24
 2485 12c8 04F4      		brge .+2
 2486 12ca 00C0      		rjmp .L155
 2487               	.L157:
 2488               	.LM231:
 2489 12cc 81E0      		ldi r24,lo8(1)
 2490 12ce 90E0      		ldi r25,hi8(1)
 2491 12d0 9093 0000 		sts (flystatus)+1,r25
 2492 12d4 8093 0000 		sts flystatus,r24
 2493               	.L156:
 2494               	.LBE58:
 2495               	.LBE51:
 2496               	.LM232:
 2497 12d8 00D0      		rcall rand
 2498               	.LVL55:
 2499               	.LBB50:
 2500               	.LBB57:
 2501 12da 0091 0000 		lds r16,activity
 2502 12de 1091 0000 		lds r17,(activity)+1
 2503 12e2 2091 0000 		lds r18,(activity)+2
 2504 12e6 3091 0000 		lds r19,(activity)+3
 2505 12ea 68EE      		ldi r22,lo8(1000)
 2506 12ec 73E0      		ldi r23,hi8(1000)
 2507 12ee 00D0      		rcall __divmodhi4
 2508 12f0 AC01      		movw r20,r24
 2509 12f2 6627      		clr r22
 2510 12f4 57FD      		sbrc r21,7
 2511 12f6 6095      		com r22
 2512 12f8 762F      		mov r23,r22
 2513               	.LVL56:
 2514 12fa 400F      		add r20,r16
 2515 12fc 511F      		adc r21,r17
 2516 12fe 621F      		adc r22,r18
 2517 1300 731F      		adc r23,r19
 2518               	.LM233:
 2519 1302 4032      		cpi r20,lo8(800)
 2520 1304 83E0      		ldi r24,hi8(800)
 2521 1306 5807      		cpc r21,r24
 2522 1308 80E0      		ldi r24,hlo8(800)
 2523 130a 6807      		cpc r22,r24
 2524 130c 80E0      		ldi r24,hhi8(800)
 2525 130e 7807      		cpc r23,r24
 2526 1310 04F4      		brge .+2
 2527 1312 00C0      		rjmp .L158
 2528               	.L160:
 2529               	.LM234:
 2530 1314 81E0      		ldi r24,lo8(1)
 2531 1316 90E0      		ldi r25,hi8(1)
 2532 1318 9093 0000 		sts (flystatus+2)+1,r25
 2533 131c 8093 0000 		sts flystatus+2,r24
 2534               	.L159:
 2535               	.LBE57:
 2536               	.LBE50:
 2537               	.LM235:
 2538 1320 00D0      		rcall rand
 2539               	.LVL57:
 2540               	.LBB49:
 2541               	.LBB59:
 2542 1322 0091 0000 		lds r16,activity
 2543 1326 1091 0000 		lds r17,(activity)+1
 2544 132a 2091 0000 		lds r18,(activity)+2
 2545 132e 3091 0000 		lds r19,(activity)+3
 2546 1332 68EE      		ldi r22,lo8(1000)
 2547 1334 73E0      		ldi r23,hi8(1000)
 2548 1336 00D0      		rcall __divmodhi4
 2549 1338 AC01      		movw r20,r24
 2550 133a 6627      		clr r22
 2551 133c 57FD      		sbrc r21,7
 2552 133e 6095      		com r22
 2553 1340 762F      		mov r23,r22
 2554               	.LVL58:
 2555 1342 400F      		add r20,r16
 2556 1344 511F      		adc r21,r17
 2557 1346 621F      		adc r22,r18
 2558 1348 731F      		adc r23,r19
 2559               	.LM236:
 2560 134a 4032      		cpi r20,lo8(800)
 2561 134c 83E0      		ldi r24,hi8(800)
 2562 134e 5807      		cpc r21,r24
 2563 1350 80E0      		ldi r24,hlo8(800)
 2564 1352 6807      		cpc r22,r24
 2565 1354 80E0      		ldi r24,hhi8(800)
 2566 1356 7807      		cpc r23,r24
 2567 1358 04F4      		brge .+2
 2568 135a 00C0      		rjmp .L161
 2569               	.L163:
 2570               	.LM237:
 2571 135c 81E0      		ldi r24,lo8(1)
 2572 135e 90E0      		ldi r25,hi8(1)
 2573 1360 9093 0000 		sts (flystatus+4)+1,r25
 2574 1364 8093 0000 		sts flystatus+4,r24
 2575               	.L162:
 2576               	.LBE59:
 2577               	.LBE49:
 2578               	.LM238:
 2579 1368 00D0      		rcall rand
 2580               	.LVL59:
 2581               	.LBB48:
 2582               	.LBB56:
 2583 136a 0091 0000 		lds r16,activity
 2584 136e 1091 0000 		lds r17,(activity)+1
 2585 1372 2091 0000 		lds r18,(activity)+2
 2586 1376 3091 0000 		lds r19,(activity)+3
 2587 137a 68EE      		ldi r22,lo8(1000)
 2588 137c 73E0      		ldi r23,hi8(1000)
 2589 137e 00D0      		rcall __divmodhi4
 2590 1380 AC01      		movw r20,r24
 2591 1382 6627      		clr r22
 2592 1384 57FD      		sbrc r21,7
 2593 1386 6095      		com r22
 2594 1388 762F      		mov r23,r22
 2595               	.LVL60:
 2596 138a 400F      		add r20,r16
 2597 138c 511F      		adc r21,r17
 2598 138e 621F      		adc r22,r18
 2599 1390 731F      		adc r23,r19
 2600               	.LM239:
 2601 1392 4032      		cpi r20,lo8(800)
 2602 1394 83E0      		ldi r24,hi8(800)
 2603 1396 5807      		cpc r21,r24
 2604 1398 80E0      		ldi r24,hlo8(800)
 2605 139a 6807      		cpc r22,r24
 2606 139c 80E0      		ldi r24,hhi8(800)
 2607 139e 7807      		cpc r23,r24
 2608 13a0 04F4      		brge .+2
 2609 13a2 00C0      		rjmp .L164
 2610               	.L166:
 2611               	.LM240:
 2612 13a4 81E0      		ldi r24,lo8(1)
 2613 13a6 90E0      		ldi r25,hi8(1)
 2614 13a8 9093 0000 		sts (flystatus+6)+1,r25
 2615 13ac 8093 0000 		sts flystatus+6,r24
 2616               	.L165:
 2617               	.LBE56:
 2618               	.LBE48:
 2619               	.LM241:
 2620 13b0 00D0      		rcall rand
 2621               	.LVL61:
 2622               	.LBB47:
 2623               	.LBB60:
 2624 13b2 0091 0000 		lds r16,activity
 2625 13b6 1091 0000 		lds r17,(activity)+1
 2626 13ba 2091 0000 		lds r18,(activity)+2
 2627 13be 3091 0000 		lds r19,(activity)+3
 2628 13c2 68EE      		ldi r22,lo8(1000)
 2629 13c4 73E0      		ldi r23,hi8(1000)
 2630 13c6 00D0      		rcall __divmodhi4
 2631 13c8 AC01      		movw r20,r24
 2632 13ca 6627      		clr r22
 2633 13cc 57FD      		sbrc r21,7
 2634 13ce 6095      		com r22
 2635 13d0 762F      		mov r23,r22
 2636               	.LVL62:
 2637 13d2 400F      		add r20,r16
 2638 13d4 511F      		adc r21,r17
 2639 13d6 621F      		adc r22,r18
 2640 13d8 731F      		adc r23,r19
 2641               	.LM242:
 2642 13da 4032      		cpi r20,lo8(800)
 2643 13dc 83E0      		ldi r24,hi8(800)
 2644 13de 5807      		cpc r21,r24
 2645 13e0 80E0      		ldi r24,hlo8(800)
 2646 13e2 6807      		cpc r22,r24
 2647 13e4 80E0      		ldi r24,hhi8(800)
 2648 13e6 7807      		cpc r23,r24
 2649 13e8 04F4      		brge .+2
 2650 13ea 00C0      		rjmp .L167
 2651               	.L169:
 2652               	.LM243:
 2653 13ec 81E0      		ldi r24,lo8(1)
 2654 13ee 90E0      		ldi r25,hi8(1)
 2655 13f0 9093 0000 		sts (flystatus+8)+1,r25
 2656 13f4 8093 0000 		sts flystatus+8,r24
 2657               	.L168:
 2658               	.LBE60:
 2659               	.LBE47:
 2660               	.LM244:
 2661 13f8 00D0      		rcall rand
 2662               	.LVL63:
 2663               	.LBB46:
 2664               	.LBB55:
 2665 13fa 0091 0000 		lds r16,activity
 2666 13fe 1091 0000 		lds r17,(activity)+1
 2667 1402 2091 0000 		lds r18,(activity)+2
 2668 1406 3091 0000 		lds r19,(activity)+3
 2669 140a 68EE      		ldi r22,lo8(1000)
 2670 140c 73E0      		ldi r23,hi8(1000)
 2671 140e 00D0      		rcall __divmodhi4
 2672 1410 AC01      		movw r20,r24
 2673 1412 6627      		clr r22
 2674 1414 57FD      		sbrc r21,7
 2675 1416 6095      		com r22
 2676 1418 762F      		mov r23,r22
 2677               	.LVL64:
 2678 141a 400F      		add r20,r16
 2679 141c 511F      		adc r21,r17
 2680 141e 621F      		adc r22,r18
 2681 1420 731F      		adc r23,r19
 2682               	.LM245:
 2683 1422 4032      		cpi r20,lo8(800)
 2684 1424 83E0      		ldi r24,hi8(800)
 2685 1426 5807      		cpc r21,r24
 2686 1428 80E0      		ldi r24,hlo8(800)
 2687 142a 6807      		cpc r22,r24
 2688 142c 80E0      		ldi r24,hhi8(800)
 2689 142e 7807      		cpc r23,r24
 2690 1430 04F4      		brge .+2
 2691 1432 00C0      		rjmp .L170
 2692               	.L172:
 2693               	.LM246:
 2694 1434 81E0      		ldi r24,lo8(1)
 2695 1436 90E0      		ldi r25,hi8(1)
 2696 1438 9093 0000 		sts (flystatus+10)+1,r25
 2697 143c 8093 0000 		sts flystatus+10,r24
 2698               	.L171:
 2699               	.LBE55:
 2700               	.LBE46:
 2701               	.LM247:
 2702 1440 00D0      		rcall rand
 2703               	.LVL65:
 2704               	.LBB45:
 2705               	.LBB61:
 2706 1442 0091 0000 		lds r16,activity
 2707 1446 1091 0000 		lds r17,(activity)+1
 2708 144a 2091 0000 		lds r18,(activity)+2
 2709 144e 3091 0000 		lds r19,(activity)+3
 2710 1452 68EE      		ldi r22,lo8(1000)
 2711 1454 73E0      		ldi r23,hi8(1000)
 2712 1456 00D0      		rcall __divmodhi4
 2713 1458 AC01      		movw r20,r24
 2714 145a 6627      		clr r22
 2715 145c 57FD      		sbrc r21,7
 2716 145e 6095      		com r22
 2717 1460 762F      		mov r23,r22
 2718               	.LVL66:
 2719 1462 400F      		add r20,r16
 2720 1464 511F      		adc r21,r17
 2721 1466 621F      		adc r22,r18
 2722 1468 731F      		adc r23,r19
 2723               	.LM248:
 2724 146a 4032      		cpi r20,lo8(800)
 2725 146c 83E0      		ldi r24,hi8(800)
 2726 146e 5807      		cpc r21,r24
 2727 1470 80E0      		ldi r24,hlo8(800)
 2728 1472 6807      		cpc r22,r24
 2729 1474 80E0      		ldi r24,hhi8(800)
 2730 1476 7807      		cpc r23,r24
 2731 1478 04F4      		brge .+2
 2732 147a 00C0      		rjmp .L173
 2733               	.L175:
 2734               	.LM249:
 2735 147c 81E0      		ldi r24,lo8(1)
 2736 147e 90E0      		ldi r25,hi8(1)
 2737 1480 9093 0000 		sts (flystatus+12)+1,r25
 2738 1484 8093 0000 		sts flystatus+12,r24
 2739               	.L174:
 2740               	.LBE61:
 2741               	.LBE45:
 2742               	.LM250:
 2743 1488 00D0      		rcall rand
 2744               	.LVL67:
 2745               	.LBB44:
 2746               	.LBB54:
 2747 148a 0091 0000 		lds r16,activity
 2748 148e 1091 0000 		lds r17,(activity)+1
 2749 1492 2091 0000 		lds r18,(activity)+2
 2750 1496 3091 0000 		lds r19,(activity)+3
 2751 149a 68EE      		ldi r22,lo8(1000)
 2752 149c 73E0      		ldi r23,hi8(1000)
 2753 149e 00D0      		rcall __divmodhi4
 2754 14a0 AC01      		movw r20,r24
 2755 14a2 6627      		clr r22
 2756 14a4 57FD      		sbrc r21,7
 2757 14a6 6095      		com r22
 2758 14a8 762F      		mov r23,r22
 2759               	.LVL68:
 2760 14aa 400F      		add r20,r16
 2761 14ac 511F      		adc r21,r17
 2762 14ae 621F      		adc r22,r18
 2763 14b0 731F      		adc r23,r19
 2764               	.LM251:
 2765 14b2 4032      		cpi r20,lo8(800)
 2766 14b4 83E0      		ldi r24,hi8(800)
 2767 14b6 5807      		cpc r21,r24
 2768 14b8 80E0      		ldi r24,hlo8(800)
 2769 14ba 6807      		cpc r22,r24
 2770 14bc 80E0      		ldi r24,hhi8(800)
 2771 14be 7807      		cpc r23,r24
 2772 14c0 04F4      		brge .+2
 2773 14c2 00C0      		rjmp .L176
 2774               	.L178:
 2775               	.LM252:
 2776 14c4 81E0      		ldi r24,lo8(1)
 2777 14c6 90E0      		ldi r25,hi8(1)
 2778 14c8 9093 0000 		sts (flystatus+14)+1,r25
 2779 14cc 8093 0000 		sts flystatus+14,r24
 2780               	.L177:
 2781               	.LBE54:
 2782               	.LBE44:
 2783               	.LM253:
 2784 14d0 00D0      		rcall rand
 2785               	.LVL69:
 2786               	.LBB43:
 2787               	.LBB62:
 2788 14d2 0091 0000 		lds r16,activity
 2789 14d6 1091 0000 		lds r17,(activity)+1
 2790 14da 2091 0000 		lds r18,(activity)+2
 2791 14de 3091 0000 		lds r19,(activity)+3
 2792 14e2 68EE      		ldi r22,lo8(1000)
 2793 14e4 73E0      		ldi r23,hi8(1000)
 2794 14e6 00D0      		rcall __divmodhi4
 2795 14e8 AC01      		movw r20,r24
 2796 14ea 6627      		clr r22
 2797 14ec 57FD      		sbrc r21,7
 2798 14ee 6095      		com r22
 2799 14f0 762F      		mov r23,r22
 2800               	.LVL70:
 2801 14f2 400F      		add r20,r16
 2802 14f4 511F      		adc r21,r17
 2803 14f6 621F      		adc r22,r18
 2804 14f8 731F      		adc r23,r19
 2805               	.LM254:
 2806 14fa 4032      		cpi r20,lo8(800)
 2807 14fc 83E0      		ldi r24,hi8(800)
 2808 14fe 5807      		cpc r21,r24
 2809 1500 80E0      		ldi r24,hlo8(800)
 2810 1502 6807      		cpc r22,r24
 2811 1504 80E0      		ldi r24,hhi8(800)
